year_id,location_id,location_label,figure_path,figure_file
2014,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2014.png,curva_edad_loc_14_year_2014.png
2015,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2015.png,curva_edad_loc_14_year_2015.png
2016,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2016.png,curva_edad_loc_14_year_2016.png
2017,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2017.png,curva_edad_loc_14_year_2017.png
2018,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2018.png,curva_edad_loc_14_year_2018.png
2019,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2019.png,curva_edad_loc_14_year_2019.png
2020,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2020.png,curva_edad_loc_14_year_2020.png
2021,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2021.png,curva_edad_loc_14_year_2021.png
2022,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2022.png,curva_edad_loc_14_year_2022.png
2023,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2023.png,curva_edad_loc_14_year_2023.png
2024,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2024.png,curva_edad_loc_14_year_2024.png
2025,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2025.png,curva_edad_loc_14_year_2025.png
2026,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2026.png,curva_edad_loc_14_year_2026.png
2027,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2027.png,curva_edad_loc_14_year_2027.png
2028,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2028.png,curva_edad_loc_14_year_2028.png
2029,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2029.png,curva_edad_loc_14_year_2029.png
2030,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2030.png,curva_edad_loc_14_year_2030.png
1995,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_1995.png,curva_edad_loc_15_year_1995.png
1996,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_1996.png,curva_edad_loc_15_year_1996.png
1997,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_1997.png,curva_edad_loc_15_year_1997.png
1998,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_1998.png,curva_edad_loc_15_year_1998.png
1999,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_1999.png,curva_edad_loc_15_year_1999.png
2000,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2000.png,curva_edad_loc_15_year_2000.png
2001,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2001.png,curva_edad_loc_15_year_2001.png
2002,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2002.png,curva_edad_loc_15_year_2002.png
2003,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2003.png,curva_edad_loc_15_year_2003.png
2004,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2004.png,curva_edad_loc_15_year_2004.png
2005,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2005.png,curva_edad_loc_15_year_2005.png
2006,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2006.png,curva_edad_loc_15_year_2006.png
2007,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2007.png,curva_edad_loc_15_year_2007.png
2008,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2008.png,curva_edad_loc_15_year_2008.png
2009,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2009.png,curva_edad_loc_15_year_2009.png
2010,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2010.png,curva_edad_loc_15_year_2010.png
2011,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2011.png,curva_edad_loc_15_year_2011.png
2012,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2012.png,curva_edad_loc_15_year_2012.png
2013,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2013.png,curva_edad_loc_15_year_2013.png
2014,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2014.png,curva_edad_loc_15_year_2014.png
2015,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2015.png,curva_edad_loc_15_year_2015.png
2016,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2016.png,curva_edad_loc_15_year_2016.png
2017,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2017.png,curva_edad_loc_15_year_2017.png
2018,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2018.png,curva_edad_loc_15_year_2018.png
2019,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2019.png,curva_edad_loc_15_year_2019.png
2020,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2020.png,curva_edad_loc_15_year_2020.png
2021,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2021.png,curva_edad_loc_15_year_2021.png
2022,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2022.png,curva_edad_loc_15_year_2022.png
2023,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2023.png,curva_edad_loc_15_year_2023.png
2024,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2024.png,curva_edad_loc_15_year_2024.png
2025,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2025.png,curva_edad_loc_15_year_2025.png
2026,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2026.png,curva_edad_loc_15_year_2026.png
2027,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2027.png,curva_edad_loc_15_year_2027.png
2028,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2028.png,curva_edad_loc_15_year_2028.png
2029,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2029.png,curva_edad_loc_15_year_2029.png
2030,15,Lima (15),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_15_year_2030.png,curva_edad_loc_15_year_2030.png
1995,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_1995.png,curva_edad_loc_16_year_1995.png
1996,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_1996.png,curva_edad_loc_16_year_1996.png
1997,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_1997.png,curva_edad_loc_16_year_1997.png
1998,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_1998.png,curva_edad_loc_16_year_1998.png
1999,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_1999.png,curva_edad_loc_16_year_1999.png
2000,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2000.png,curva_edad_loc_16_year_2000.png
2001,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2001.png,curva_edad_loc_16_year_2001.png
2002,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2002.png,curva_edad_loc_16_year_2002.png
2003,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2003.png,curva_edad_loc_16_year_2003.png
2004,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2004.png,curva_edad_loc_16_year_2004.png
2005,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2005.png,curva_edad_loc_16_year_2005.png
2006,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2006.png,curva_edad_loc_16_year_2006.png
2007,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2007.png,curva_edad_loc_16_year_2007.png
2008,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2008.png,curva_edad_loc_16_year_2008.png
2009,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2009.png,curva_edad_loc_16_year_2009.png
2010,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2010.png,curva_edad_loc_16_year_2010.png
2011,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2011.png,curva_edad_loc_16_year_2011.png
2012,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2012.png,curva_edad_loc_16_year_2012.png
2013,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2013.png,curva_edad_loc_16_year_2013.png
2014,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2014.png,curva_edad_loc_16_year_2014.png
2015,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2015.png,curva_edad_loc_16_year_2015.png
2016,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2016.png,curva_edad_loc_16_year_2016.png
2017,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2017.png,curva_edad_loc_16_year_2017.png
2018,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2018.png,curva_edad_loc_16_year_2018.png
2019,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2019.png,curva_edad_loc_16_year_2019.png
2020,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2020.png,curva_edad_loc_16_year_2020.png
2021,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2021.png,curva_edad_loc_16_year_2021.png
2022,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2022.png,curva_edad_loc_16_year_2022.png
2023,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2023.png,curva_edad_loc_16_year_2023.png
2024,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2024.png,curva_edad_loc_16_year_2024.png
2025,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2025.png,curva_edad_loc_16_year_2025.png
2026,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2026.png,curva_edad_loc_16_year_2026.png
2027,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2027.png,curva_edad_loc_16_year_2027.png
2028,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2028.png,curva_edad_loc_16_year_2028.png
2029,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2029.png,curva_edad_loc_16_year_2029.png
2030,16,Loreto (16),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_16_year_2030.png,curva_edad_loc_16_year_2030.png
1995,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_1995.png,curva_edad_loc_17_year_1995.png
1996,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_1996.png,curva_edad_loc_17_year_1996.png
1997,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_1997.png,curva_edad_loc_17_year_1997.png
1998,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_1998.png,curva_edad_loc_17_year_1998.png
1999,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_1999.png,curva_edad_loc_17_year_1999.png
2000,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2000.png,curva_edad_loc_17_year_2000.png
2001,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2001.png,curva_edad_loc_17_year_2001.png
2002,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2002.png,curva_edad_loc_17_year_2002.png
2003,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2003.png,curva_edad_loc_17_year_2003.png
2004,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2004.png,curva_edad_loc_17_year_2004.png
2005,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2005.png,curva_edad_loc_17_year_2005.png
2006,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2006.png,curva_edad_loc_17_year_2006.png
2007,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2007.png,curva_edad_loc_17_year_2007.png
2008,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2008.png,curva_edad_loc_17_year_2008.png
2009,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2009.png,curva_edad_loc_17_year_2009.png
2010,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2010.png,curva_edad_loc_17_year_2010.png
2011,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2011.png,curva_edad_loc_17_year_2011.png
2012,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2012.png,curva_edad_loc_17_year_2012.png
2013,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2013.png,curva_edad_loc_17_year_2013.png
2014,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2014.png,curva_edad_loc_17_year_2014.png
2015,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2015.png,curva_edad_loc_17_year_2015.png
2016,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2016.png,curva_edad_loc_17_year_2016.png
2017,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2017.png,curva_edad_loc_17_year_2017.png
2018,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2018.png,curva_edad_loc_17_year_2018.png
2019,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2019.png,curva_edad_loc_17_year_2019.png
2020,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2020.png,curva_edad_loc_17_year_2020.png
2021,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2021.png,curva_edad_loc_17_year_2021.png
2022,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2022.png,curva_edad_loc_17_year_2022.png
2023,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2023.png,curva_edad_loc_17_year_2023.png
2024,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2024.png,curva_edad_loc_17_year_2024.png
2025,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2025.png,curva_edad_loc_17_year_2025.png
2026,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2026.png,curva_edad_loc_17_year_2026.png
2027,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2027.png,curva_edad_loc_17_year_2027.png
2028,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2028.png,curva_edad_loc_17_year_2028.png
2029,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2029.png,curva_edad_loc_17_year_2029.png
2030,17,Madre de Dios (17),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_17_year_2030.png,curva_edad_loc_17_year_2030.png
1995,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_1995.png,curva_edad_loc_18_year_1995.png
1996,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_1996.png,curva_edad_loc_18_year_1996.png
1997,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_1997.png,curva_edad_loc_18_year_1997.png
1998,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_1998.png,curva_edad_loc_18_year_1998.png
1999,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_1999.png,curva_edad_loc_18_year_1999.png
2000,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2000.png,curva_edad_loc_18_year_2000.png
2001,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2001.png,curva_edad_loc_18_year_2001.png
2002,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2002.png,curva_edad_loc_18_year_2002.png
2003,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2003.png,curva_edad_loc_18_year_2003.png
2004,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2004.png,curva_edad_loc_18_year_2004.png
2005,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2005.png,curva_edad_loc_18_year_2005.png
2006,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2006.png,curva_edad_loc_18_year_2006.png
2007,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2007.png,curva_edad_loc_18_year_2007.png
2008,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2008.png,curva_edad_loc_18_year_2008.png
2009,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2009.png,curva_edad_loc_18_year_2009.png
2010,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2010.png,curva_edad_loc_18_year_2010.png
2011,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2011.png,curva_edad_loc_18_year_2011.png
2012,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2012.png,curva_edad_loc_18_year_2012.png
2013,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2013.png,curva_edad_loc_18_year_2013.png
2014,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2014.png,curva_edad_loc_18_year_2014.png
2015,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2015.png,curva_edad_loc_18_year_2015.png
2016,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2016.png,curva_edad_loc_18_year_2016.png
2017,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2017.png,curva_edad_loc_18_year_2017.png
2018,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2018.png,curva_edad_loc_18_year_2018.png
2019,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2019.png,curva_edad_loc_18_year_2019.png
2020,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2020.png,curva_edad_loc_18_year_2020.png
2021,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2021.png,curva_edad_loc_18_year_2021.png
2022,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2022.png,curva_edad_loc_18_year_2022.png
2023,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2023.png,curva_edad_loc_18_year_2023.png
2024,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2024.png,curva_edad_loc_18_year_2024.png
2025,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2025.png,curva_edad_loc_18_year_2025.png
2026,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2026.png,curva_edad_loc_18_year_2026.png
2027,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2027.png,curva_edad_loc_18_year_2027.png
2028,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2028.png,curva_edad_loc_18_year_2028.png
2029,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2029.png,curva_edad_loc_18_year_2029.png
2030,18,Moquegua (18),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_18_year_2030.png,curva_edad_loc_18_year_2030.png
1995,19,Pasco (19),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_19_year_1995.png,curva_edad_loc_19_year_1995.png
